,Laptop Name,Price,Rating
325,HP Envy x360 Creator OLED Eyesafe Intel Evo Core i7 12th Gen,104990,4.3
326,ASUS Vivobook Pro 15 Ryzen 5 Hexa Core 5600H,67461,0
327,HP Victus Ryzen 7 Octa Core 5800H,81990,4
328,APPLE 2022 MacBook AIR M2,129990,0
329,Lenovo Legion 5 Pro Ryzen 7 Octa Core 6800H,179990,0
330,HP Ryzen 9 Octa Core 6900HX,154490,0
331,HP Pavilion Gaming Ryzen 7 Octa Core AMD R7,79999,4.4
332,Lenovo IdeaPad Ryzen 5 Hexa Core 5500U,86290,0
333,ASUS ROG Strix G17 with 90Whr Battery Ryzen 9 Octa Core 6900HX,210990,0
334,ASUS Ryzen 7 Octa Core,99996,5
335,HP Victus Intel Core i7 12th Gen,82990,4.5
336,HP Envy x360 Creator OLED Eyesafe Intel Evo Core i7 12th Gen,104990,4.3
337,ASUS Zenbook 17 Fold OLED Intel EVO Core i7 12th Gen,299990,0
338,HP Ryzen 9 Octa Core 6900HX,154490,0
339,HP Victus Intel Core i5 11th Gen,58990,4.1
340,ASUS Zenbook S 13 OLED Ryzen 5 Hexa Core 6600U,92990,4.9
341,Lenovo IdeaPad Ryzen 5 Hexa Core 5500U,50990,4.1
342,HP intel Celeron Dual Core,20990,3.9
343,HP Victus Intel Core i5 12th Gen,64990,4.3
344,ASUS ROG Strix G15 Ryzen 7 Octa Core 4800H,82990,4.8
345,acer Swift 3 Ryzen 5 Hexa Core 5500U,55990,4.5
346,MSI Core i5 12th Gen,54990,0
347,HP Victus Ryzen 7 Octa Core 5800H,81990,4
348,ASUS Vivobook S 14 Intel EVO H,62990,0
349,ASUS ROG Flow Z13 (2022) Core i7 12th Gen,148490,0
350,DELL Inspiron Ryzen 7 Octa Core 5700U,84990,4.2
351,HP Pavilion Gaming Ryzen 7 Octa Core AMD R7,79900,4.4
352,ASUS Vivobook S 14 Intel EVO H,66990,0
353,acer Extensa Core i3,38990,0
354,HP Pavilion x360 Core i7 12th Gen,92890,0
355,HP Victus Intel Core i7 12th Gen,82990,4.5
356,ASUS ROG Zephyrus M16 (2022) with 90Whr Battery Core i9 12th Gen,304990,0
357,HP Pavilion Core i5 12th Gen,69390,0
358,ASUS ROG Zephyrus G15 (2022) Ryzen 7 Octa Core 6800HS,157990,0
359,HP OMEN Ryzen 7 Octa Core AMD R7,110380,4.3
360,APPLE 2020 Macbook Air M1,84490,4.7
361,acer Predator Triton 500 SE Core i7 12th Gen,224990,0
362,APPLE 2022 MacBook AIR M2,139000,0
363,HP Victus Intel Core i5 11th Gen,58990,4.1
364,APPLE 2021 Macbook Pro M1 Pro,219894,4.8
365,DELL Vostro Core i3 11th Gen,42907,4.1
366,ASUS ROG Strix G15 (2022) with 90Whr Battery Ryzen 7 Octa Core 6800H,129990,0
367,HP Victus Intel Core i5 12th Gen,64990,4.3
368,DELL Vostro Core i5 12th Gen,69490,4.8
369,Lenovo IdeaPad Gaming 3 Intel Core i7 12th Gen,117990,4
370,Lenovo Legion 5 Pro Ryzen 7 Octa Core 5800H,142990,4.7
371,HP Victus Ryzen 7 Octa Core 5800H,81990,4
372,ASUS Vivobook Go 15 OLED (2023) Ryzen 3 Quad Core 7320U,47990,0
373,DELL Ryzen 7 Octa Core AMD R7,99990,5
374,DELL Inspiron Ryzen 5 Hexa Core 5625U,78061,0
375,MSI Bravo 15 Ryzen 7 Octa Core 5800H,62990,0
376,ASUS Vivobook 16 (2023) Ryzen 7 Octa Core 7730U,68990,0
377,HP Pavilion Core i5 12th Gen,70990,0
378,DELL G15 Core i5 12th Gen,79990,3.9
379,HP Pavilion Gaming Ryzen 7 Octa Core AMD R7,79999,4.4
380,HP OMEN Core i7 12th Gen,137799,0
381,ASUS VivoBook 14 Core i3 12th Gen,42990,4.1
382,APPLE 2021 Macbook Pro M1 Pro,259900,4.8
383,HP Victus Intel Core i7 12th Gen,82990,4.5
384,ASUS ROG Flow Z13 (2022) Core i7 12th Gen,148490,0
385,ASUS Vivobook 15 Core i3 11th Gen,37699,4.3
386,HP OMEN Ryzen 5 Hexa Core AMD R5,74490,4.8
387,HP Victus Intel Core i5 11th Gen,58990,4.1
388,Lenovo Yoga Slim 7 Pro Intel Core i5 11th Gen,69990,4.1
389,GIGABYTE AERO 5 KE4 Core i7 12th Gen,149990,0
390,ASUS Zenbook 13 Intel EVO Core i5 11th Gen,64990,4.4
391,HP Victus Intel Core i5 12th Gen,64990,4.3
392,ASUS Vivobook S14 OLED (2022) Intel EVO Core i7 12th Gen,82990,4.1
393,APPLE MacBook Air M1,132900,4.7
394,DELL Vostro Core i3 11th Gen,42690,4.3
395,MSI Bravo 15 Ryzen 7 Octa Core 5800H,62990,0
396,DELL Inspiron Core i5 12th Gen,83192,4.2
397,ASUS Vivobook 15 Core i3 11th Gen,37990,4
398,ASUS ROG Flow X16 (2022) with 90Whr Battery Ryzen 7 Octa Core AMD R7,171990,0
399,HP Victus Ryzen 7 Octa Core 5800H,81990,4
400,ASUS ROG Strix G15 (2022) with 90Whr Battery Ryzen 9 Octa Core 6900HX,177990,0
401,MSI Core i7 13th Gen,129990,0
402,ASUS ROG Zephyrus G15 (2022) Ryzen 9 Octa Core 6900HS,211990,0
403,HP Pavilion Gaming Ryzen 7 Octa Core AMD R7,79999,4.4
404,DELL Inspiron Core i3 11th Gen,50990,4.3
405,GIGABYTE G5 MD Core i5 11th Gen,76990,0
406,ASUS VivoBook K15 OLED Ryzen 7 Octa Core AMD R7,63990,4.6
407,HP Victus Intel Core i7 12th Gen,82990,4.5
408,DELL Inspiron Ryzen 7 Octa Core 5825U,88990,5
409,HP Core i7 12th Gen,199999,0
410,DELL Ryzen 3 Quad Core 5425U,43490,4.4
411,HP Victus Intel Core i5 11th Gen,58990,4.1
412,APPLE 2022 MacBook AIR M2,139000,0
413,DELL Ryzen 5 Hexa Core AMD R5,76890,4.5
414,ASUS ROG Strix G15 (2022) with 90Whr Battery Ryzen 7 Octa Core AMD R7,129990,4.9
415,HP Victus Intel Core i5 12th Gen,64990,4.3
416,ASUS Zenbook 14 OLED Touch Core i7 12th Gen,109990,0
417,Lenovo IdeaPad Ryzen 5 Hexa Core 5500U,50990,4.1
418,ASUS TUF Dash F15 Core i7 12th Gen,97990,0
419,MSI Bravo 15 Ryzen 7 Octa Core 5800H,62990,0
420,ASUS TUF Gaming A15 with 90Whr Battery Ryzen 9 Octa Core AMD R9,115999,4.5
421,HP 14s Intel Core i5 12th Gen,62990,4.2
422,ASUS ROG Zephyrus G15 with 90Whr Battery Ryzen 7 Octa Core 6800HS,157990,0
423,HP Victus Ryzen 7 Octa Core 5800H,81990,4
424,APPLE MacBook Pro Core i5 8th Gen,162490,4.2
425,Lenovo IdeaPad Slim 3 Intel Core i3 11th Gen,40016,4
426,ASUS Ryzen 5 Hexa Core 10th Gen,73463,0
427,HP Pavilion Gaming Ryzen 7 Octa Core AMD R7,79999,4.4
428,SAMSUNG Core i7 12th Gen,72990,4.4
429,HP OMEN Core i7 11th Gen,166499,0
430,ASUS Ryzen 9 Octa Core 10th Gen,102219,4.6
431,HP Victus Intel Core i7 12th Gen,82990,4.5
432,ASUS Ryzen 7 Quad Core 10th Gen,114999,0
433,ASUS Vivobook Flip 14 (2023) Touch Screen Ryzen 5 Hexa Core 7530U,74990,0
434,APPLE MacBook Pro Core i5 8th Gen,162490,4.2
435,HP Victus Intel Core i5 11th Gen,58990,4.1
436,ASUS TUF Gaming F15 (2022) Core i7 12th Gen,94990,4.2
437,APPLE 2021 Macbook Pro M1 Pro,239900,4.8
438,ASUS Ryzen 7 Quad Core 10th Gen,157990,0
439,HP Victus Intel Core i5 12th Gen,64990,4.3
440,SAMSUNG Core i7 12th Gen,72990,4.4
441,HP OMEN Core i7 11th Gen,166499,0
442,DELL Ryzen 5 Hexa Core 5625U,55990,3.5
443,HP Victus Ryzen 7 Octa Core 5800H,81990,4
444,ASUS ROG Flow X13 (2022) Ryzen 9 Octa Core 6900HS,171990,0
445,DELL Inspiron 7000 Core i5 10th Gen,62990,3.8
446,DELL Core i3 12th Gen,44990,3.8
447,HP Pavilion Gaming Ryzen 7 Octa Core AMD R7,79900,4.4
448,DELL Core i3 11th Gen,45990,0
449,ASUS ProArt Studiobook 16 OLED (2022) with ASUS Dial Core i9 12th Gen,249990,0
450,acer Nitro 5 Ryzen 7 Hexa Core 7735HS,89990,0
451,HP Victus Intel Core i7 12th Gen,82990,4.5
452,DELL Inspiron Ryzen 5 Hexa Core 5625U,78061,0
453,DELL Core i7 12th Gen,89490,0
454,ASUS TUF Gaming F15 Core i5 10th Gen,59990,4.5
455,HP OMEN Ryzen 7 Octa Core AMD R7,110380,4.3
456,APPLE 2022 MacBook AIR M2,139000,0
457,MSI Core i7 13th Gen,144990,0
458,ASUS Zenbook 14X (2022) Space Edition Core i5 12th Gen,101990,3.7
459,HP Victus Intel Core i5 11th Gen,58990,4.1
460,DELL G15 Core i7 11th Gen,99000,4.5
461,Lenovo Legion 5 Pro Ryzen 7 Octa Core 5800H,177990,0
462,DELL Inspiron Ryzen 7 Octa Core 5825U,73890,5
463,HP Victus Intel Core i5 12th Gen,64990,4.3
464,ASUS TUF Gaming F15 Core i5 10th Gen,65990,4.4
465,Lenovo IdeaPad 3 Intel Core i3 11th Gen,40200,4.3
466,HP Pavilion Intel Core i3 11th Gen,53469,4.1
467,HP Victus Ryzen 7 Octa Core 5800H,81990,4
468,HP Pavilion Plus Creator OLED Eyesafe (2023) Intel H,82990,4.2
469,Lenovo IdeaPad Gaming Ryzen 5 Hexa Core 4600H,58990,4.5
470,APPLE 2022 MacBook AIR M2,139000,0
471,HP Pavilion Gaming Ryzen 7 Octa Core AMD R7,79900,4.4
472,ASUS ROG Strix G15 (2022) with 90Whr Battery Ryzen 9 Octa Core 6900HX,187990,3.7
473,APPLE 2023 MacBook Pro M2 Pro,249900,0
474,ASUS Vivobook Go 15 (2023) Ryzen 5 Quad Core 7520U,49990,0
475,HP Victus Intel Core i7 12th Gen,82990,4.5
476,Lenovo Intel Core i7 12th Gen,119990,0
477,MSI Core i5 13th Gen,62990,0
478,DELL Core i5 12th Gen,110490,5
479,HP OMEN Ryzen 7 Octa Core AMD R7,110380,4.3
480,ASUS Chromebook Celeron Dual Core,25990,4.1
481,DELL Inspiron Core i5 12th Gen,88490,0
482,acer Aspire 5 Core i3 12th Gen,45990,0
483,HP Victus Intel Core i5 11th Gen,58990,4.1
484,HP Pavilion Ryzen 5 Hexa Core 5500U,64700,4.2
485,DELL Inspiron Core i3 11th Gen,44490,2.8
486,HP Omen Ryzen 7 Octa Core 6800H,122560,0
487,HP Victus Intel Core i5 12th Gen,64990,4.3
488,ASUS ProArt Studiobook 16 OLED (2022) with ASUS Dial Core i9 12th Gen,219990,0
489,HP OMEN Ryzen 9 Octa Core 5900H,124990,3.7
490,DELL Inspiron Core i3 12th Gen,61390,3.9
491,MSI Bravo 15 Ryzen 7 Octa Core 5800H,62990,0
492,DELL Inspiron Ryzen 5 Hexa Core 5625U,54490,4.1
493,ASUS ROG Strix G15 Ryzen 9 Octa Core AMD R9,117990,4.5
494,ASUS Zenbook Pro 14 Duo OLED (2022) with Dual Screen Touch Panel Core i9 12th Gen,184004,0
495,HP Victus Ryzen 7 Octa Core 5800H,81990,4
496,Lenovo IdeaPad 5 Intel Core i5 11th Gen,61290,0
497,DELL Ryzen 7 Octa Core AMD R7,104990,3.6
498,ASUS ROG Zephyrus M16 (2023) Core i9 13th Gen,364990,0
499,HP Pavilion Gaming Ryzen 7 Octa Core AMD R7,79999,4.4
500,Lenovo Athlon Dual Core,18990,3.6
501,MSI Core i7 13th Gen,77990,0
502,ASUS ROG Flow X13 (2022) Ryzen 9 Octa Core 6900HS,151990,0
503,HP Victus Intel Core i7 12th Gen,82990,4.5
504,DELL Inspiron Core i5 11th Gen,69990,4.2
505,ASUS Ryzen 5 Hexa Core,75100,0
506,ASUS ProArt Studiobook 16 OLED (2022) with ASUS Dial Core i9 12th Gen,219990,0
507,HP Victus Intel Core i5 11th Gen,58990,4.1
508,ASUS Vivobook 16 (2023) Ryzen 5 Hexa Core 7530U,66990,0
509,APPLE 2021 Macbook Pro M1 Max,319990,4.3
510,DELL Ryzen 7 Octa Core AMD R7,105990,0
511,HP Victus Intel Core i5 12th Gen,64990,4.3
512,APPLE 2022 MacBook AIR M2,137900,0
513,Lenovo IdeaPad Gaming 3 Intel Core i5 11th Gen,56990,4.1
514,Lenovo IdeaPad 3 Intel Core i3 10th Gen,38990,4.3
515,HP Victus Ryzen 7 Octa Core 5800H,81990,4
516,ASUS Vivobook 16 (2023) Ryzen 5 Hexa Core 7530U,59990,0
517,ASUS ROG Flow Z13 (2022) Core i5 12th Gen,113990,0
518,DELL Ryzen 7 Octa Core AMD R7,104990,3.6
519,HP Pavilion Gaming Ryzen 7 Octa Core AMD R7,79900,4.4
520,DELL G15 Ryzen 7 Octa Core 5800H,89890,4.4
521,ASUS Core i9 10th Gen,269990,4.8
522,DELL Vostro Core i3 11th Gen,42907,4.1
523,HP Victus Intel Core i7 12th Gen,82990,4.5
524,MSI Core i7 13th Gen,77990,0
525,ASUS ROG Strix G15 Ryzen 9 Octa Core AMD R9,117990,4.5
526,ALIENWARE Core i7 10th Gen,250000,4
527,HP OMEN Ryzen 7 Octa Core AMD R7,110380,4.3
528,ASUS VivoBook 14 (2022) Ryzen 3 Dual Core AMD R3,27990,4.3
529,ASUS Core i5 12th Gen,54931,0
530,ASUS Chromebook Flip Touch Celeron Dual Core,20990,4
531,HP OMEN Ryzen 7 Octa Core AMD R7,110380,4.3
532,DELL Ryzen 7 Octa Core AMD R7,105990,0
533,ASUS Vivobook Go 15 OLED (2023) Ryzen 5 Quad Core 7520U,56990,0
534,DELL Alienware Core i7 12th Gen,280490,0
535,Lenovo IdeaPad Gaming 3 Intel Core i5 11th Gen,51990,4.3
536,DELL Core i7 12th Gen,102490,4.5
537,ASUS Vivobook 15 OLED (2022) Core i3 12th Gen,57999,4.5
538,DELL G15 Core i5 10th Gen,75990,4.4
539,HP Victus Intel Core i5 11th Gen,58990,4.1
540,Lenovo IdeaPad 3 Intel Core i3 11th Gen,40200,4.3
541,ASUS ROG Flow X13 Ryzen 7 Octa Core AMD R7,147990,0
542,ASUS TUF GAMING A15 Ryzen 7 Octa Core 4800H,74990,0
543,Lenovo Ideapad Gaming 3 Ryzen 5 Hexa Core AMD R5,53990,4.4
544,GIGABYTE G5 ME,85990,0
545,Lenovo IdeaPad Gaming 3 Intel Core i5 12th Gen,74990,5
546,Lenovo Thinkbook Core i7 11th Gen,140131,4.2
547,HP Pavilion Gaming Ryzen 7 Octa Core AMD R7,79999,4.4
548,HP Envy x360 Creator Intel Evo Core i5 12th Gen,82990,4.1
549,HP Victus Ryzen 7 Octa Core 5800H,80599,0
550,ASUS Vivobook 15 Core i5 12th Gen,56990,4
551,HP Victus Intel Core i5 12th Gen,64990,4.3
552,ASUS ROG Zephyrus G15 (2022) with 90Whr Battery Ryzen 7 Octa Core 6800HS,162990,0
553,ASUS Ryzen 5 Hexa Core,75100,0
554,ASUS ROG Zephyrus G15 (2022) with 90Whr Battery Ryzen 9 Octa Core 6900HS,161990,3.8
555,HP Victus Intel Core i5 11th Gen,58990,4.1
556,ASUS TUF GAMING A15 Ryzen 5 Hexa Core 4600H,65990,0
557,DELL Alienware Core i7 12th Gen,246490,0
558,Lenovo Ryzen 3 Dual Core 3250U,31490,3.6
559,HP Victus Intel Core i5 12th Gen,64990,4.3
560,MSI Core i7 12th Gen,67990,4.2
561,ASUS ROG Zephyrus G14 (2022) Ryzen 9 Octa Core AMD R9,191990,4
562,HP Pavilion Gaming Core i5 11th Gen,69057,4.1
563,MSI Bravo 15 Ryzen 7 Octa Core 5800H,62990,0
564,acer Swift 3 OLED Core i7 12th Gen,115999,0
565,acer Extensa Core i5 11th Gen,42990,4
566,ASUS Vivobook 16 (2023) Ryzen 5 Hexa Core 7530U,59990,0
567,HP Victus Ryzen 7 Octa Core 5800H,81990,4
568,MSI GF63 Thin Hexa Core i5 10th Gen,53990,4.4
569,Lenovo IdeaPad Gaming 3 Intel Core i5 11th Gen,71990,4.4
570,ASUS Vivobook Go 15 (2023) Ryzen 5 Quad Core 7520U,49990,0
571,HP Pavilion Gaming Ryzen 7 Octa Core AMD R7,79999,4.4
572,Lenovo IdeaPad Gaming Ryzen 5 Hexa Core 4600H,58990,4.5
573,MSI Pulse GL66 Core i7 11th Gen,113990,4.5
574,ASUS TUF Gaming F15 Core i5 10th Gen,65990,4.5
575,HP Victus Intel Core i7 12th Gen,82990,4.5
576,ASUS Zenbook 14 OLED (2023) Ryzen 5 Hexa Core 7530U,94990,0
577,DELL Inspiron 3501 Core i3 10th Gen,39490,4.3
578,ASUS Vivobook 15 Core i5 12th Gen,56990,4
579,HP Victus Intel Core i5 11th Gen,58990,4.1
580,HP Pavilion Gaming Core i5 11th Gen,69057,4.1
581,DELL Ryzen 3 Dual Core 3rd Gen,43490,0
582,acer Extensa Core i5 11th Gen,42990,4
583,HP Victus Intel Core i5 12th Gen,64990,4.3
584,Lenovo IdeaPad Gaming 3 Intel Core i5 11th Gen,71990,4.4
585,ASUS Vivobook Go 15 (2023) Ryzen 5 Quad Core 7520U,49990,0
586,MSI Pulse GL66 Core i7 11th Gen,113990,4.5
587,HP Victus Ryzen 7 Octa Core 5800H,81990,4
588,SAMSUNG Galaxy Book3 Core i5 Core i5 13th Gen,79990,4.6
589,HP Omen Core i5 7th Gen,87490,0
590,DELL Alienware Core i7 12th Gen,246490,0
591,HP Pavilion Gaming Ryzen 7 Octa Core AMD R7,79900,4.4
592,DELL Ryzen 3 Quad Core 5425U,40990,4.5
593,HP Envy x360 Creator Intel Evo Core i5 12th Gen,80990,4.9
594,ASUS Core i3 12th Gen,38099,4
595,HP Victus Intel Core i7 12th Gen,82990,4.5
596,MSI GP76 Core i7 11th Gen,180990,4.4
597,HP Pavilion Ryzen 5 Hexa Core AMD R5,59990,4.5
598,HP 15s Intel Core i5 11th Gen,54990,4
599,HP OMEN Ryzen 7 Octa Core AMD R7,110380,4.3
600,APPLE 2022 MacBook AIR M2,135990,4.5
601,DELL Vostro Core i3 10th Gen,42990,4.1
602,Lenovo IdeaPad 3 Intel Core i5 11th Gen,53490,4.3
603,HP Victus Intel Core i5 11th Gen,58990,4.1
604,DELL Core i5 12th Gen,64990,4.3
605,DELL Inspiron Core i5 11th Gen,78190,4.5
606,ASUS TUF Gaming F15 Core i5 10th Gen,62990,4.4
607,HP Victus Intel Core i5 12th Gen,64990,4.3
608,Lenovo Ryzen 7 Octa Core 5800H,131990,0
609,DELL Core i5 12th Gen,89490,0
610,DELL Inspiron Core i3 10th Gen,44490,4.3
611,MSI Bravo 15 Ryzen 7 Octa Core 5800H,62990,0
612,DELL Inspiron Core i5 11th Gen,69990,4.2
613,ASUS ROG Zephyrus G15 (2022) with 90Whr Battery Ryzen 7 Octa Core 6800HS,157990,4
614,Lenovo IdeaPad 3 Intel Core i3 10th Gen,35890,5
615,HP Victus Ryzen 7 Octa Core 5800H,81990,4
616,ASUS VivoBook 15 (2022) Core i3 11th Gen,37990,4.3
617,ASUS Core i5 11th Gen,84990,4.8
618,ASUS Ryzen 7 Dual Core 10th Gen,96085,0
619,HP Pavilion Gaming Ryzen 7 Octa Core AMD R7,79999,4.4
620,DELL Core i5 11th Gen,70430,0
621,Lenovo IdeaPad Gaming 3 Intel Core i5 11th Gen,56990,4.1
622,HP Victus Ryzen 7 Octa Core 5800H,121677,0
623,HP Victus Intel Core i7 12th Gen,82990,4.5
624,DELL Ryzen 7 Octa Core 5700U,89976,0
625,MSI Core i5 13th Gen,65990,0
626,ASUS (2022) Celeron Dual Core,22490,4.1
627,HP Victus Intel Core i5 11th Gen,58990,4.1
628,ASUS Chromebook Celeron Dual Core,18990,3.6
629,Lenovo Legion 5 Pro Intel Core i7 11th Gen,184990,0
630,Lenovo IdeaPad 3 Intel Core i5 11th Gen,53490,4.3
631,HP Victus Intel Core i5 12th Gen,64990,4.3
632,HP Victus Ryzen 5 Hexa Core 6600H,78680,0
633,HP Chromebook Intel Core i3 11th Gen,34990,3.9
634,Lenovo IdeaPad 3 Intel Core i3 10th Gen,35890,5
635,HP Victus Ryzen 7 Octa Core 5800H,81990,4
636,DELL Inspiron Core i5 11th Gen,71857,0
637,DELL Inspiron 5518 Core i5 11th Gen,78290,4.5
638,HP G Series Core i3 10th Gen,39990,4.3
639,HP Pavilion Gaming Ryzen 7 Octa Core AMD R7,79900,4.4
640,ASUS ROG Flow X13 (2022) with Radeon RX 6850M XT eGPU Ryzen 7 Octa Core 6800HS,247990,0
641,Infinix INBook X2 Plus Core i3 11th Gen,33990,4.2
642,Lenovo IdeaPad 3 Intel Core i3 10th Gen,35990,4.2
643,HP Victus Intel Core i7 12th Gen,82990,4.5
644,MSI Core i7 12th Gen,129490,3.7
645,ASUS TUF GAMING A15 Ryzen 7 Octa Core 4800H,74990,4.7
646,DELL Core i9 12th Gen,177990,0
647,HP OMEN Ryzen 7 Octa Core AMD R7,110380,4.3
648,acer Ryzen 5 Quad Core 7520U,44990,0
649,DELL Core i3 11th Gen,45390,0
650,DELL Vostro Core i3 11th Gen,43090,4.3
651,HP Victus Intel Core i5 11th Gen,58990,4.1
652,MSI Prestige 14 Intel EVO Core i5 11th Gen,69990,4.6
653,ASUS ROG Zephyrus M16 (2022) with 90Whr Battery Core i7 12th Gen,174990,0
654,DELL Core i5 12th Gen,67990,2.3
655,HP Victus Intel Core i5 12th Gen,64990,4.3
656,DELL G15 Core i7 11th Gen,96999,4.3
657,acer Intel EVO Swift 5 Core i5 11th Gen,79990,4.8
