,Laptop Name,Price,Rating
658,MSI Creator Z16 Core i9 11th Gen,179990,4.7
659,HP Victus Ryzen 7 Octa Core 5800H,81990,4
660,Lenovo Ryzen 5 Hexa Core 5500U,45990,0
661,DELL Core i5 11th Gen,70430,0
662,ASUS VivoBook 15 (2022) Core i3 10th Gen,35990,4.3
663,HP Pavilion Gaming Ryzen 7 Octa Core AMD R7,79900,4.4
664,Lenovo Ideapad Gaming 3 Ryzen 5 Hexa Core 4600H,56990,4.5
665,APPLE MacBook Air M1,109990,4.7
666,acer Swift X Core i7 11th Gen,114990,0
667,HP Victus Intel Core i7 12th Gen,82990,4.5
668,HP Pavilion Intel Core i5 12th Gen,77070,4.4
669,HP Spectre x360 (2023) OLED Eyesafe Intel Evo Core i7 13th Gen,213582,0
670,ASUS ROG Zephyrus G15 (2022) with 90Whr Battery Ryzen 7 Octa Core 6800HS,157990,0
671,HP OMEN Ryzen 7 Octa Core AMD R7,110380,4.3
672,HP OMEN Core i7 12th Gen,171399,0
673,DELL G15 Core i7 11th Gen,96999,4.3
674,acer Swift Go 14 Ryzen 5 Hexa Core 7530U,62990,0
675,HP Victus Intel Core i5 11th Gen,58990,4.1
676,SAMSUNG Galaxy Book3 Core i5 Core i5 13th Gen,79990,0
677,ASUS ZenBook 13 Core i5 8th Gen,72150,4.1
678,Lenovo IdeaPad 3 Intel Core i3 10th Gen,35990,4.2
679,HP Victus Intel Core i5 12th Gen,64990,4.3
680,DELL Core i9 12th Gen,177990,0
681,APPLE MacBook Air M1,112900,4.7
682,HP G8 Ryzen 3 Dual Core AMD Ryzen 3 3250U,28990,4.2
683,MSI Bravo 15 Ryzen 7 Octa Core 5800H,62990,0
684,MSI Core i5 13th Gen,67990,0
685,acer Extensa Core i3 11th Gen,34990,0
686,ASUS Core i9 11th Gen,88000,0
687,HP Victus Ryzen 7 Octa Core 5800H,81990,4
688,DELL Ryzen 7 Octa Core 5700U,89976,0
689,DELL Core i5 10th Gen,68499,0
690,APPLE 2020 Macbook Air M1,112990,4.6
691,HP Pavilion Gaming Ryzen 7 Octa Core AMD R7,79999,4.4
692,DELL Vostro Ryzen 3 Dual Core R3,36400,3.8
693,MSI Core i3 12th Gen,48990,0
694,DELL Alienware Core i5 12th Gen,154990,0
695,HP Victus Intel Core i7 12th Gen,82990,4.5
696,DELL Core i5 11th Gen,56990,4
697,HP G Series Core i3 10th Gen,39990,4.3
698,DELL Athlon Dual Core 3050U,49852,0
699,HP Victus Intel Core i5 11th Gen,58990,4.1
700,ASUS VivoBook K15 OLED (2022) Core i3 11th Gen,59990,4.5
701,acer Nitro 5 Ryzen 5 Hexa Core 7535HS,79990,0
702,acer Extensa Core i3 11th Gen,34990,0
703,HP Victus Intel Core i5 12th Gen,64990,4.3
704,HP Ryzen 3 Quad Core R3 3250,31990,3.8
705,acer Aspire 7 Core i5 12th Gen,69990,4.3
706,DELL Inspiron 3000 Core i3 11th Gen,41590,0
707,MSI Bravo 15 Ryzen 7 Octa Core 5800H,62990,0
708,DELL Inspiron Core i3 11th Gen,35990,4.3
709,acer Swift X Core i5 11th Gen,94990,0
710,HP Spectre Eyesafe Intel Evo Core i7 12th Gen,130990,4
711,HP Victus Ryzen 7 Octa Core 5800H,81990,4
712,Lenovo IdeaPad Flex 5 Intel Core i3 12th Gen,86690,0
713,ASUS VivoBook 14 Core i3 12th Gen,42990,4.1
714,DELL Inspiron Core i5 11th Gen,71857,0
715,HP Pavilion Gaming Ryzen 7 Octa Core AMD R7,79999,4.4
716,SAMSUNG Galaxy Book2 Core i5 12th Gen,66990,4.5
717,Vaio E Series Ryzen 5 Quad Core 3500U,34990,3.9
718,Lenovo Ryzen 5 Hexa Core,63900,0
719,HP Victus Intel Core i7 12th Gen,82990,4.5
720,HP Core i3 11th Gen,43500,4
721,ASUS VivoBook Gaming (2020) Core i7 10th Gen,87390,4.3
722,Avita Liber Core i7 10th Gen,44990,3.8
723,HP Victus Intel Core i5 11th Gen,58990,4.1
724,DELL Inspiron Core i5 12th Gen,59769,3.8
725,acer Swift Edge OLED Ryzen 7 Octa Core 6800U,138999,0
726,ASUS ROG Strix G15 (2022) Ryzen 7 Octa Core AMD R7,97990,4.5
727,HP Victus Intel Core i5 12th Gen,64990,4.3
728,Lenovo IdeaPad 3 Intel Core i3 10th Gen,36990,5
729,HP Laptop Core i3 11th Gen,39990,4.4
730,DELL Inspiron Core i3 11th Gen,42990,4.2
731,HP Victus Ryzen 7 Octa Core 5800H,81990,4
732,ASUS Vivobook 14 Core i3 11th Gen,35990,4.4
733,DELL Vostro Core i5 11th Gen,63090,3.9
734,HP OMEN Ryzen 7 Octa Core AMD R7,110380,4.3
735,HP Pavilion Gaming Ryzen 7 Octa Core AMD R7,79900,4.4
736,ASUS Vivobook Go 15 OLED (2023) Ryzen 5 Quad Core 7520U,62990,0
737,Lenovo Core i3 11th Gen,32199,0
738,Lenovo IdeaPad 3 Ryzen 3 Dual Core 3250U,37990,4.4
739,HP Victus Intel Core i7 12th Gen,82990,4.5
740,ASUS ROG Flow X16 (2022) with 90Whr Battery Ryzen 7 Octa Core 6800HS,171990,0
741,acer Aspire 3 Pentium Silver,26490,4.2
742,DELL Core i5 12th Gen,60990,3.7
743,Lenovo Ryzen 5 Hexa Core,63900,0
744,Lenovo Ideapad 720S Core i5 8th Gen,74990,3.3
745,Avita Liber Core i7 10th Gen,44990,3.8
746,ASUS VivoBook 14 Ryzen 5 Quad Core AMD R5,39490,4.4
747,HP Victus Intel Core i5 11th Gen,58990,4.1
748,HP OMEN Ryzen 7 Octa Core AMD R7,110380,4.3
749,ASUS Vivobook Go 15 OLED (2023) Ryzen 5 Quad Core 7520U,62990,0
750,HP Intel Core i5 10th Gen,126000,5
751,HP Victus Intel Core i5 12th Gen,64990,4.3
752,Lenovo Core i3 11th Gen,32199,0
753,acer Aspire 3 Ryzen 3 Dual Core 3250U,26990,4.2
754,acer Spin 3 Core i5 12th Gen,84990,0
755,MSI Bravo 15 Ryzen 7 Octa Core 5800H,62990,0
756,acer Aspire Core i5 12th Gen,52990,0
757,ASUS Zenbook 14 Flip Ryzen 7 Octa Core 5800H,105299,0
758,DELL Core i3 11th Gen,56426,0
759,HP Victus Ryzen 7 Octa Core 5800H,81990,4
760,ASUS VivoBook Gaming (2020) Core i7 10th Gen,87390,4.3
761,Vaio E Series Ryzen 7 Quad Core 3700U,52990,3.7
762,acer Ryzen 5 Hexa Core 6600H,84990,0
763,HP Pavilion Gaming Ryzen 7 Octa Core AMD R7,79999,4.4
764,ASUS Ryzen 5 Dual Core 5th Gen,61990,4.5
765,acer Aspire 3 Pentium Silver,26490,4.2
766,HP Victus Ryzen 7 Octa Core 5800H,87830,4.4
767,HP Victus Intel Core i7 12th Gen,82990,4.5
768,Lenovo IdeaPad Gaming 3 Intel Core i5 12th Gen,85998,0
769,ASUS ROG Strix Scar 17 SE (2022) with 90Whr Battery Core i9 12th Gen,399990,0
770,acer Swift Edge OLED Ryzen 7 Octa Core 6800U,138999,0
771,HP Victus Intel Core i5 11th Gen,58990,4.1
772,ASUS ROG Flow X16 (2022) with 90Whr Battery Ryzen 7 Octa Core 6800HS,178990,5
773,acer Aspire 5 Core i5 11th Gen,60130,4.1
774,DELL Vostro Core i3 10th Gen,32490,4.3
775,HP Victus Intel Core i5 12th Gen,64990,4.3
776,DELL Inspiron Core i3 10th Gen,44190,4.3
777,realme Book (Slim) Core i3 11th Gen,46990,4.4
778,ASUS ROG Zephyrus M16 (2022) with 90Whr Battery Core i7 12th Gen,174990,0
779,MSI Bravo 15 Ryzen 7 Octa Core 5800H,62990,0
780,acer Aspire 7 Core i5 10th Gen,47990,4.4
781,acer Predator Helios 300 Core i7 11th Gen,104990,4.5
782,ASUS ROG Zephyrus G15 with 90Whr Battery Ryzen 7 Octa Core 6800HS,162990,0
783,HP Victus Ryzen 7 Octa Core 5800H,81990,4
784,ASUS EeeBook 12 Celeron Dual Core,18990,4.1
785,ASUS VivoBook 15 (2022) Core i7 10th Gen,59999,4.1
786,DELL Inspiron Core i3 11th Gen,45990,4.4
787,HP Pavilion Gaming Ryzen 7 Octa Core AMD R7,79999,4.4
788,ASUS Vivobook Pro 15 Core i9 11th Gen,85990,4
789,Lenovo IdeaPad 3 Chromebook Intel Celeron Dual Core,16100,3.5
790,DELL Vostro Core i3 11th Gen,44290,4
791,HP Victus Intel Core i7 12th Gen,82990,4.5
792,Lenovo Celeron Dual Core,19990,3.7
793,ASUS Ryzen 5 Octa Core,50905,0
794,HP Victus Core i5 12th Gen,77800,4
795,HP Victus Intel Core i5 11th Gen,58990,4.1
796,Lenovo IdeaPad Gaming 3 Ryzen 5 Hexa Core 5600H,66490,4
797,SAMSUNG Core i5 12th Gen,59990,4.6
798,ASUS Core i3 10th Gen,34100,4.5
799,HP Victus Intel Core i5 12th Gen,64990,4.3
800,DELL Inspiron Core i5 11th Gen,62500,4.1
801,DELL Core i3 12th Gen,64099,0
802,Lenovo IdeaPad 3 Core i3 11th Gen,60090,0
803,MSI Bravo 15 Ryzen 7 Octa Core 5800H,62990,0
804,HP OMEN Ryzen 7 Octa Core AMD R7,102490,4.7
805,HP Pavilion x360 Core i3 8th Gen,58990,4
806,Infinix INBook X1 Neo Series Celeron Quad Core,21990,4.1
807,HP Victus Ryzen 7 Octa Core 5800H,81990,4
808,HP Spectre x360 (2023) OLED Eyesafe Intel Evo Core i7 13th Gen,157376,0
809,ASUS TUF Gaming F15 Core i9 11th Gen,114990,4.4
810,Lenovo IdeaPad 3 Intel Core i3 11th Gen,37990,3.7
811,HP Pavilion Gaming Ryzen 7 Octa Core AMD R7,79999,4.4
812,Lenovo Ideapad Gaming 3 Ryzen 5 Hexa Core 4600H,58490,4.5
813,ASUS ROG Zephyrus G15 (2022) with 90Whr Battery Ryzen 9 Octa Core 6900HS,166990,0
814,DELL XPS Core i5 12th Gen,173636,0
815,HP Victus Intel Core i7 12th Gen,82990,4.5
816,ASUS Ryzen 7 Octa Core 10th Gen,97990,0
817,ASUS Ryzen 5 Hexa Core 5500U,47990,4.5
818,ASUS Core i3 10th Gen,35490,4.3
819,HP Victus Intel Core i5 11th Gen,58990,4.1
820,ASUS Ryzen 7 Octa Core 5800U,79990,3
821,HP Pavilion Intel Core i5 12th Gen,63000,0
822,DELL Inspiron Core i5 11th Gen,89290,3.9
823,HP Victus Intel Core i5 12th Gen,64990,4.3
824,ASUS Vivobook Flip 14 (2022) Touch Panel Core i5 12th Gen,74990,4.2
825,DELL G15 Core i7 12th Gen,99990,3.6
826,ASUS Vivobook 14 (2022) Core i5 12th Gen,63990,4.4
827,HP Victus Ryzen 7 Octa Core 5800H,81990,4
828,HP Pavilion x360 Core i5 12th Gen,75070,4.8
829,MSI Core i7 13th Gen,119990,0
830,HP Ryzen 5 Hexa Core 5600U,82500,0
831,HP Pavilion Gaming Ryzen 7 Octa Core AMD R7,79900,4.4
832,ASUS ROG Flow X13 Ryzen 7 Octa Core 6800HS,167990,0
833,DELL XPS Core i5 11th Gen,108990,0
834,MSI Stealth Core i7 8th Gen,174490,4.8
835,HP Victus Intel Core i7 12th Gen,82990,4.5
836,ASUS Core i7 7th Gen,70990,4.4
837,Avita PURA E 14 Ryzen 5 Quad Core 3rd Gen,26990,0
838,ASUS Vivobook 15 Core i3 10th Gen,35490,4.1
839,HP OMEN Ryzen 7 Octa Core AMD R7,110380,4.3
840,Vaio SE Series Core i5 8th Gen,58990,3.8
841,acer Aspire 3 Celeron Dual Core,41999,4.4
842,ASUS Core i3 10th Gen,35999,4.5
843,HP Victus Intel Core i5 11th Gen,58990,4.1
844,Lenovo Intel Celeron Dual Core,28490,3.8
845,APPLE 2020 Macbook Pro M1,128490,4.5
846,Infinix INBook X1 Neo Series Celeron Quad Core,21990,4.1
847,HP Victus Intel Core i5 12th Gen,64990,4.3
848,MSI GT77 Titan Core i9 12th Gen,499990,0
849,Lenovo IdeaPad Gaming 3 Intel Core i5 12th Gen,73990,0
850,HP Victus Intel Core i7 12th Gen,82990,4.5
851,HP Victus Ryzen 7 Octa Core 5800H,81990,4
852,ASUS Ryzen 7 Quad Core,88000,0
853,MSI Modern 14 Core i7 11th Gen,75990,4.6
854,ASUS ROG Zephyrus G15 (2022) with 90Whr Battery Ryzen 9 Octa Core 6900HS,161990,0
855,HP Pavilion Gaming Ryzen 7 Octa Core AMD R7,79900,4.4
856,ASUS ROG Flow X16 (2022) with 90Whr Battery Ryzen 9 Octa Core 6900HS,261990,0
857,DELL Inspiron Core i3 10th Gen,43590,3.8
858,ASUS VivoBook K15 OLED (2022) Core i5 11th Gen,61990,4.3
859,HP OMEN Ryzen 7 Octa Core AMD R7,110380,4.3
860,HP OMEN Core i7 12th Gen,135680,0
861,HP Envy Core i5 8th Gen,69990,4.5
862,MICROSOFT Surface Laptop 3 Core i5 10th Gen,94490,4.4
863,Lenovo Ryzen 5 Hexa Core,63900,0
864,ASUS VivoBook 15 Ryzen 3 Dual Core AMD R3,26990,4.3
865,ASUS Ryzen 7 Quad Core 11th Gen,152500,0
866,Lenovo Ideapad Gaming 3 Ryzen 5 Hexa Core 4600H,56990,4.3
867,HP Victus Intel Core i5 11th Gen,58990,4.1
868,DELL Vostro Ryzen 5 Quad Core 3500U,46490,4.4
869,Lenovo Legion 5 Pro Intel Core i7 12th Gen,156990,0
870,Avita PURA E 14 Ryzen 5 Quad Core 3rd Gen,26990,0
871,HP Victus Intel Core i5 12th Gen,64990,4.3
872,DELL Insprion 3511 Core i3 11th Gen,42890,3.6
873,ASUS Ryzen 9 Octa Core 10th Gen,191900,0
874,DELL Ryzen 5 Hexa Core,64490,0
875,HP Victus Ryzen 7 Octa Core 5800H,81990,4
876,HP Victus Ryzen 5 Hexa Core 5600H,73230,4.1
877,SAMSUNG Galaxy Book3 Core i5 Core i5 13th Gen,79990,0
878,DELL Inspiron Core i5 12th Gen,61690,3.8
879,HP Pavilion Gaming Ryzen 7 Octa Core AMD R7,79900,4.4
880,acer Swift 7 Core i5 7th Gen,80990,4.4
881,ASUS TUF GAMING A15 Ryzen 7 Octa Core 4800H,80990,4.8
882,DELL 7000 Series Core i7 12th Gen,103990,4.8
883,HP Victus Intel Core i7 12th Gen,82990,4.5
884,HP Pavilion Ryzen 5 Hexa Core 5500U,54160,4.1
885,ASUS TUF Gaming A17 (2022) with 90Whr Battery Ryzen 7 Octa Core 6800H,101197,4.1
886,Lenovo Athlon Dual Core,23900,3.6
887,HP OMEN Ryzen 7 Octa Core AMD R7,110380,4.3
888,ASUS Core i3 10th Gen,29990,4.3
889,Lenovo Ideapad Gaming 3 Ryzen 5 Hexa Core 4600H,56990,4.3
890,DELL Inspiron Core i5 12th Gen,61690,3.8
891,HP Victus Intel Core i5 11th Gen,58990,4.1
892,DELL Core i5 11th Gen,74990,4.2
893,Lenovo V15 G2 Core i5 11th Gen,49490,3.4
894,ASUS Core i7 7th Gen,70990,4.4
895,HP Victus Intel Core i5 12th Gen,64990,4.3
896,DELL Core i5 11th Gen,54749,4
897,DELL Ryzen 7 Octa Core AMD R7,126990,0
898,DELL Inspiron Core i3 10th Gen,43590,3.8
899,MSI Bravo 15 Ryzen 7 Octa Core 5800H,62990,0
900,DELL Ryzen 5 Hexa Core,64490,0
901,ASUS Ryzen 9 Octa Core,182000,0
902,SAMSUNG Galaxy Book2 Core i5 12th Gen,56990,4.5
903,HP Victus Ryzen 7 Octa Core 5800H,81990,4
904,HP Ryzen 3 Quad Core 7320U,39490,0
905,MSI Creator 15 Core i7 10th Gen,214990,0
906,ASUS Core i7 12th Gen,104000,0
907,HP Pavilion Gaming Ryzen 7 Octa Core AMD R7,79999,4.4
908,Lenovo Core i3 12th Gen,58187,0
909,ASUS ROG Zephyrus G15 (2022) with 90Whr Battery Ryzen 9 Octa Core 6900HS,161990,0
910,HP Ryzen 7 Octa Core 6800H,136000,0
911,HP Victus Intel Core i7 12th Gen,82990,4.5
912,DELL Inspiron Core i3 10th Gen,37490,4.4
913,SAMSUNG Galaxy Book3 Core i7 Core i7 13th Gen,89990,0
914,Lenovo IdeaPad 3 Intel Core i5 12th Gen,56499,4.2
915,HP Victus Intel Core i5 11th Gen,58990,4.1
916,ASUS Ryzen 5 Quad Core 10th Gen,60463,0
917,acer Aspire 7 Core i5 12th Gen,73990,4.3
918,acer Swift 5 Core i5 8th Gen,81998,4
919,HP Victus Intel Core i5 12th Gen,64990,4.3
920,Lenovo IdeaPad Gaming Ryzen 5 Hexa Core 5600H,59990,4.1
921,HP Core i5 12th Gen,62890,0
922,Lenovo Yoga Slim 7 Pro Intel Core i5 11th Gen,69990,4.7
923,MSI Bravo 15 Ryzen 7 Octa Core 5800H,62990,0
924,LG Gram Core i5 12th Gen,101299,0
925,ASUS Vivobook 15 Core i5 11th Gen,53900,4.3
926,DELL Vostro Core i5 12th Gen,73990,4.2
927,HP Victus Ryzen 7 Octa Core 5800H,81990,4
928,acer Swift 7 Core i5 7th Gen,80990,4.4
929,DELL XPS Core i5 11th Gen,108990,0
930,HP Pavilion Ryzen 5 Hexa Core 5500U,55000,4.4
931,HP Pavilion Gaming Ryzen 7 Octa Core AMD R7,79999,4.4
932,HP Core i3 11th Gen,41960,4
933,Lenovo Yoga Slim 7 Carbon Intel Core i7 12th Gen,179633,0
934,Lenovo Core i7 8th Gen,244801,0
935,HP Victus Intel Core i7 12th Gen,82990,4.5
936,ASUS Ryzen 7 Quad Core,88000,0
937,Lenovo Ideapad S340 Core i3 10th Gen,39990,4.2
938,Infinix INBook X1 Core i5 10th Gen,37490,4.1
939,HP Victus Intel Core i5 11th Gen,58990,4.1
940,Lenovo 310 Core i5 6th Gen,38490,4.2
941,acer Aspire 5 Core i5 8th Gen,59490,4
942,APPLE 2020 Macbook Pro M1,128490,4.5
943,HP Victus Intel Core i5 12th Gen,64990,4.3
944,Lenovo Core i3 11th Gen,35000,0
945,ASUS Celeron Dual Core 10th Gen,23990,0
946,HP Core i3 5th Gen,34857,4
947,MSI Bravo 15 Ryzen 7 Octa Core 5800H,62990,0
948,ASUS Ryzen 9 Octa Core 10th Gen,191900,0
949,ASUS Ryzen 7 Quad Core 10th Gen,83500,0
950,MSI GF63 Thin Core i5 10th Gen,53990,4.1
951,HP Victus Ryzen 7 Octa Core 5800H,81990,4
952,acer Aspire 3 Celeron Dual Core,41999,4.4
953,DELL Inspiron Core i5 11th Gen,79400,4.4
954,Infinix ZERO BOOK Series Laptop Intel Core i5 12th Gen,56990,4.2
955,HP Pavilion Gaming Ryzen 7 Octa Core AMD R7,79999,4.4
956,MSI GS Core i7 8th Gen,149990,4.1
957,HP victus Ryzen 5 Hexa Core AMD R5,66000,4.8
958,DELL Vostro Ryzen 5 Quad Core 3500U,46490,4.4
959,HP Victus Intel Core i7 12th Gen,82990,4.5
960,Lenovo IdeaPad 5 Ryzen 5 Hexa Core 5625U,62599,0
961,Lenovo ThinkPad Core i5 10th Gen,122490,0
962,Lenovo IdeaPad 3 CB Celeron Dual Core,20490,3.6
963,HP Victus Intel Core i5 11th Gen,58990,4.1
964,HP Pavilion Gaming Ryzen 7 Octa Core AMD R7,79900,4.4
965,MSI Pulse GL66 Core i7 11th Gen,102490,4.6
966,Lenovo Legion 7i Core i7 10th Gen,159990,0
967,HP Victus Intel Core i5 12th Gen,64990,4.3
968,HP Pavilion Ryzen 5 Hexa Core 5500U,51790,4.4
969,Infinix X1 Slim Series Core i7 10th Gen,47990,3.7
970,HP Pavilion Plus Creator OLED Eyesafe (2023) Intel H,77990,4
971,HP Victus Ryzen 7 Octa Core 5800H,81990,4
972,ASUS ZenBook 13 Core i5 8th Gen,66990,4.1
973,HP Ryzen 3 Dual Core 3250U,40150,4.3
974,ASUS Ryzen 5 Octa Core,75900,0
975,HP Victus Intel Core i7 12th Gen,82990,4.5
976,DELL Inspiron 3510 Pentium Quad Core 11th Gen,35500,3.2
977,DELL Core i5 11th Gen,115790,0
978,DELL Core i3 11th Gen,39299,4.3
979,HP OMEN Ryzen 7 Octa Core AMD R7,110380,4.3
980,Lenovo IdeaPad Gaming Ryzen 5 Hexa Core 5600H,59990,4.1
981,ASUS ExpertBook P1 Core i3 10th Gen,31490,3.8
982,Lenovo Yoga Slim 7 Pro Core i7 12th Gen,138295,0
983,Lenovo Ryzen 5 Hexa Core,63900,0
984,ASUS Vivobook Ultra K15 Core i3 11th Gen,41990,3
985,Lenovo Yoga Core i7 10th Gen,140490,2
986,LG Gram Core i5 12th Gen,89990,0
987,HP Victus Intel Core i5 11th Gen,58990,4.1
988,ASUS Core i3 12th Gen,41950,4
989,HP Pavilion Intel Core i5 11th Gen,59000,4.1
990,Lenovo Yoga Slim 7 Intel Core i5 10th Gen,70990,3.9
991,HP Victus Intel Core i5 12th Gen,64990,4.3
992,DELL XPS 13 Core i7 8th Gen,114990,1.7
993,Lenovo ThinkPad Core i5 10th Gen,122490,0
994,acer ConceptD 5 Core i5 8th Gen,92990,0
995,MSI Bravo 15 Ryzen 7 Octa Core 5800H,62990,0
996,DELL Inspiron Core i5 11th Gen,65990,4.2
997,DELL Core i3 11th Gen,39299,4.3
998,acer Nitro 5 Ryzen 5 Hexa Core 5600H,68990,4.3
999,HP Victus Ryzen 7 Octa Core 5800H,81990,4
1000,ASUS ExpertBook P1 Core i5 10th Gen,49999,0
1001,ASUS Ryzen 7 Quad Core,89900,0
1002,Primebook 4G Android Based MediaTek MT8788,16990,4.3
1003,HP Pavilion Gaming Ryzen 7 Octa Core AMD R7,79999,4.4
1004,ASUS ROG Strix G15 (2022) Ryzen 7 Octa Core AMD R7,100990,3.9
1005,HP Core i3 11th Gen,39990,4.1
1006,Lenovo Core i7 10th Gen,163000,0
1007,HP Victus Intel Core i7 12th Gen,82990,4.5
